63.34,63.37,62.935,63.03,11539022.0,63.37,62.935,63.03,63.34,11539022.0,1.0,0.0,KO,XNYS,2024-05-17T00:00:00+0000
63.24,63.725,63.07,63.32,10228002.0,63.725,63.07,63.32,63.24,10228002.0,1.0,0.0,KO,XNYS,2024-05-16T00:00:00+0000
63.06,63.3915,63.0,63.13,9838897.0,63.3915,63.0,63.13,63.06,9838897.0,1.0,0.0,KO,XNYS,2024-05-15T00:00:00+0000
63.58,63.76,62.8,63.1,10852231.0,63.76,62.8,63.1,63.58,10852231.0,1.0,0.0,KO,XNYS,2024-05-14T00:00:00+0000
63.24,63.62,63.18,63.58,10137619.0,63.62,63.18,63.58,63.24,10137619.0,1.0,0.0,KO,XNYS,2024-05-13T00:00:00+0000
62.92,63.36,62.79,63.26,8371691.0,63.36,62.79,63.26,62.92,8371691.0,1.0,0.0,KO,XNYS,2024-05-10T00:00:00+0000
62.81,63.15,62.75,62.88,9113662.0,63.15,62.75,62.88,62.81,9113662.0,1.0,0.0,KO,XNYS,2024-05-09T00:00:00+0000
62.85,62.97,62.48,62.85,10484408.0,62.97,62.48,62.85,62.85,10484408.0,1.0,0.0,KO,XNYS,2024-05-08T00:00:00+0000
62.76,62.82,62.25,62.62,9807029.0,62.82,62.25,62.62,62.76,9807029.0,1.0,0.0,KO,XNYS,2024-05-07T00:00:00+0000
62.3,62.38,61.895,62.35,9310699.0,62.38,61.895,62.35,62.3,9310699.0,1.0,0.0,KO,XNYS,2024-05-06T00:00:00+0000
61.99,62.33,61.64,62.17,11628675.0,62.33,61.64,62.17,61.99,11628675.0,1.0,0.0,KO,XNYS,2024-05-03T00:00:00+0000
62.18,62.4,61.72,61.99,10985900.0,62.3991,61.72,61.99,62.18,10991304.0,1.0,0.0,KO,XNYS,2024-05-02T00:00:00+0000
61.8,62.57,61.21,61.93,16730830.0,62.57,61.21,61.93,61.8,16730830.0,1.0,0.0,KO,XNYS,2024-05-01T00:00:00+0000
62.14,62.83,61.465,61.77,19349153.0,62.83,61.465,61.77,62.14,19349153.0,1.0,0.0,KO,XNYS,2024-04-30T00:00:00+0000
61.92,62.05,61.53,62.04,13420749.0,62.05,61.53,62.04,61.92,13420749.0,1.0,0.0,KO,XNYS,2024-04-29T00:00:00+0000
61.55,61.93,61.35,61.74,10994262.0,61.93,61.35,61.74,61.55,10994262.0,1.0,0.0,KO,XNYS,2024-04-26T00:00:00+0000
61.87,62.59,61.37,61.74,19048535.0,62.59,61.37,61.74,61.87,19048535.0,1.0,0.0,KO,XNYS,2024-04-25T00:00:00+0000
60.32,61.65,59.84,61.55,19548315.0,61.65,59.84,61.55,60.32,19548315.0,1.0,0.0,KO,XNYS,2024-04-24T00:00:00+0000
60.53,60.675,60.13,60.64,13689127.0,60.675,60.13,60.64,60.53,13689127.0,1.0,0.0,KO,XNYS,2024-04-23T00:00:00+0000
60.14,60.63,59.715,60.55,15624546.0,60.63,59.715,60.55,60.14,15624546.0,1.0,0.0,KO,XNYS,2024-04-22T00:00:00+0000
59.1,60.355,58.995,60.17,21207852.0,60.355,58.995,60.17,59.1,21207852.0,1.0,0.0,KO,XNYS,2024-04-19T00:00:00+0000
58.62,58.98,58.54,58.91,11125869.0,58.98,58.54,58.91,58.62,11125869.0,1.0,0.0,KO,XNYS,2024-04-18T00:00:00+0000
58.28,58.555,58.1,58.51,13805068.0,58.555,58.1,58.51,58.28,13805068.0,1.0,0.0,KO,XNYS,2024-04-17T00:00:00+0000
58.25,58.38,57.93,58.06,11236839.0,58.38,57.93,58.06,58.25,11236839.0,1.0,0.0,KO,XNYS,2024-04-16T00:00:00+0000
58.61,58.805,58.04,58.14,12425049.0,58.805,58.04,58.14,58.61,12425049.0,1.0,0.0,KO,XNYS,2024-04-15T00:00:00+0000
